"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-18"
"config.yaml" "01bf38730d374e74c821879a51aba1da" "site/built/config.yaml" "2024-02-02"
"index.md" "6e80c662708984307918adfad711e15f" "site/built/index.md" "2023-12-18"
"episodes/01-introduction.md" "9755639c515fdbf752422e2e59128f63" "site/built/01-introduction.md" "2023-12-18"
"episodes/02-image-basics.md" "d7e49ef016b308d80ae19d6a461855a8" "site/built/02-image-basics.md" "2024-04-26"
"episodes/03-skimage-images.md" "d7890de460222e8cdf461c76cba37692" "site/built/03-skimage-images.md" "2024-04-26"
"episodes/04-drawing.md" "48b42ee384b5b907d9f9b93ad0e98ce8" "site/built/04-drawing.md" "2024-04-26"
"episodes/05-creating-histograms.md" "4abbd123ba97d63c795398be6f6b7621" "site/built/05-creating-histograms.md" "2024-04-26"
"episodes/06-blurring.md" "131274433675bee650e218bd28830435" "site/built/06-blurring.md" "2024-04-26"
"episodes/07-thresholding.md" "4d34b89c8cd33cb6bb54103f805a39b9" "site/built/07-thresholding.md" "2024-04-26"
"episodes/08-connected-components.md" "79495641132337de72f9df87ce5a2d21" "site/built/08-connected-components.md" "2024-04-26"
"episodes/09-challenges.md" "3e95485b1bae2c37538830225ea26598" "site/built/09-challenges.md" "2024-04-26"
"episodes/10-multidimensional-data.md" "2e48a829cde7fa39c2fc2e9c265fde31" "site/built/10-multidimensional-data.md" "2024-01-26"
"instructors/instructor-notes.md" "b1c166a544eb4b9b91f3ac8f2dafd549" "site/built/instructor-notes.md" "2023-12-18"
"learners/discuss.md" "ad762c335f99400dc2cd1a8aad36bdbd" "site/built/discuss.md" "2023-12-18"
"learners/edge-detection.md" "fdbcee7436e104e6587e1cb40cd37d18" "site/built/edge-detection.md" "2023-12-18"
"learners/prereqs.md" "7ca883d3d01d18c98ce7524ed297e56c" "site/built/prereqs.md" "2023-12-18"
"learners/reference.md" "7ae9deea84007c6ed1339955ac23f4b7" "site/built/reference.md" "2023-12-18"
"learners/setup.md" "6fb5cc79158ae65f814aba8f45d672cf" "site/built/setup.md" "2024-04-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-18"
